@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.4744,2
-0.026799999999999997,4
-2.7087999999999997,3
0.26289999999999997,3
0,5
-0.38330000000000003,4
0.0116,1
0,2
0,5
0,5
-1.1761,5
0.008,3
-0.0096,5
0.004,3
0.08369999999999997,4
-0.6943000000000001,4
0,2
0.2637,2
-0.8352,2
0,5
0.0844,1
-3.4614,4
0,1
0,5
0.0903,4
0.0781,2
-1.2171,2
-3.3931999999999993,3
-1.6548,4
0.004,3
0,2
0,2
-0.3865,4
0,1
-0.6712,3
0,1
-0.5283,2
0.004,4
-0.3865,2
-1.8307,3
0,1
-0.331,5
-0.3865,2
0,3
-0.49949999999999994,2
-0.9706000000000001,3
0.2855,5
0,4
0.004,2
0.004,2
-0.0096,4
-0.4783,1
-0.514,5
-0.2088,1
0,4
0,5
-0.8102,5
0.004,4
0.004,2
-3.5666,1
-0.3825,3
0,3
0.004,4
0.004,2
0.004,2
0.0108,4
-1.4402,3
0,3
0,3
-0.3865,1
0,2
-0.0048,4
0.0116,3
0,5
0.004,1
0,5
0,4
0.004,1
0.004,1
-0.3414,4
0.004,5
0.004,5
-0.0048,4
-0.0007999999999999995,5
0,1
-2.1316,3
0,1
-1.2553,2
0,1
0,3
-0.0007999999999999995,4
-0.773,1
0,5
0,5
0,4
-1.1975,4
-0.3166,2
0,5
0,5
0.0156,2
0,4
-0.3825,4
-1.0617,2
-0.18739999999999998,3
-0.3865,5
0,5
-0.6752,1
-0.0007999999999999995,4
0.004,3
0,1
0.004,4
-0.5027,2
-0.7738,2
0,5
0,3
-0.9686,3
0,2
0,4
-0.3711,1
0.5529,3
0,2
-0.3825,5
0,1
-1.3028,4
-0.8102,4
0,5
-0.6853,1
-0.802,2
0,3
0.008,3
-0.8062,3
0,1
0,3
-0.0468,5
0.004,2
0,2
0.008,1
0.008,3
-1.1555,2
0,4
0,5
-2.8924000000000003,2
-0.6712,3
0,2
0,5
0.004,1
0,4
0,3
0.004,5
-1.2151,4
0,3
-1.0624,1
-0.3865,1
0,4
-0.0048,5
-0.8612000000000001,3
0.008,3
0,5
0,4
0,5
0,4
0.0237,1
0,5
0.004,5
0,1
-0.901,2
-0.3462,5
-3.4481,1
-2.6379999999999995,2
-0.3378,1
0.2319,1
-1.0341,1
-0.3374,4
-0.0007999999999999995,5
0,4
0,3
0,3
-1.2171,2
0.02,2
0.07749999999999999,4
-0.6397,2
-0.5961000000000001,3
-0.343,2
0,3
0.004,4
-1.8321,1
0.004,2
0.21180000000000002,3
-0.7869,3
0,4
0.004,5
0.004,3
-0.3569,1
-0.7238,2
-0.6808000000000001,2
-0.0048,5
0.5177,4
0,2
-1.453,1
0.004,5
-0.28070000000000006,4
0,5
0.004,4
0,5
0.004,3
0.004,5
0.004,1
0,5
0,5
0,2
0,4
0.008,1
-0.0096,4
0,3
-0.4369,2
-8.396800000000004,1
0,1
0,2
0,5
0.004,1
0,4
0,1
0,4
0,3
0,4
0,1
-0.3865,3
0,2
0.004,2
0.0789,3
0,1
0,2
0.5964,3
-0.4369,2
-0.7029000000000001,5
-0.8460000000000001,4
0,3
0.004,2
0,2
0,4
-0.773,3
0,5
0,3
0,5
-0.3317,1
-0.3825,2
0,2
0,4
-2.6941,3
-0.3298,2
-0.4665,1
0.004,5
0,3
0,4
-0.0048,2
-0.6814,1
-0.9686,1
0,1
0,5
-0.011400000000000077,1
0,4
0,5
0,3
-0.0048,1
0,5
0,4
-0.1968,4
0.004,4
0,2
-0.33710000000000007,5
0.004,3
0,1
0,5
0,2
0,4
-0.5761000000000001,2
-1.3330000000000002,3
-0.3014,2
0.2823,5
0,3
0,3
0,4
0.004,3
0,1
0.008,5
0,1
0,4
-0.4369,2
-2.068,3
0,3
-0.4739,1
0,2
0.004,4
-1.9578000000000002,2
-1.0617,1
-1.0312000000000001,3
-0.3413,1
0.0032000000000000006,5
-0.6316,1
-0.4399,1
0,5
-0.6752,3
0.008,4
0.004,4
0,1
0,5
0,2
0,4
0.004,1
0,1
0,4
0.004,2
-0.3865,2
-0.5969,3
0,2
0,4
0,5
-0.0464,5
-0.3865,2
0.004,1
0.004,5
-0.47330000000000017,4
-2.1491000000000002,3
-0.10290000000000002,5
0,5
0,3
-0.6712,3
-2.1261,1
0.004,5
0.004,4
0,2
0,4
-3.0632999999999995,4
-0.5027,2
0.008,3
0,3
0,5
0,5
-0.5913,1
0,5
0.004,4
0,4
-0.1413,2
0,1
0,5
0,3
-0.769,1
0,1
-0.3865,4
0.004,4
0,3
-0.4729,1
-1.5142000000000002,5
0,4
0.0116,5
0.004,3
-0.6722,3
-1.3424,2
0,3
0.008,2
-0.39130000000000004,2
0,1
0.008,2
0.0032000000000000006,3
0.0911,3
0.027999999999999997,2
0.7246,4
0.004,2
-0.10049999999999999,4
0.11669999999999997,4
0,5
0,1
-0.3865,5
-0.18359999999999999,1
0,3
0.0032000000000000006,5
0.008,5
-0.28590000000000004,5
-0.8892,3
0,2
0.3037,1
-0.0464,2
0,4
-2.614,4
0,2
0.010400000000000003,3
0,1
0,3
0.004,5
-0.8102,3
-0.1732,3
-0.5953,1
-0.3465,2
-0.3865,1
0,5
0,3
0.004,3
0.004,5
0,1
0,5
0.20079999999999998,4
0,4
0.008,1
-0.807,3
0.004,4
-0.097,1
-0.769,2
0,2
0,1
-0.2088,1
0.004,4
0.004,4
-0.4118,1
0.004,4
0.5503,5
-0.31100000000000005,3
-1.1924000000000001,5
0,2
0.6542,2
0,4
-0.3825,3
0,1
0,4
0.004,3
-0.0048,4
0,5
-0.4739,1
0.004,2
0,5
-1.5964,2
0,3
0.0116,4
0.004,5
-0.3465,2
-0.5027,2
0,5
-2.476,5
0.3186,1
0.004,4
-1.8068000000000002,4
0,1
0,2
-0.0007999999999999995,4
0.004,3
-0.3865,3
-0.0504,2
-0.2156,2
0,4
0,4
0,2
0.008,3
0,4
0.0882,2
0,5
0,2
0,3
0,1
0.5898,1
-0.5308,5
0,5
0,5
-0.4789,3
-0.4783,3
-1.0095,4
-0.4699,2
0,4
0.8187,5
0,3
0,5
0,4
0,5
-0.3793,3
-0.38730000000000003,1
0.012,1
0,3
0.004,2
0,2
0.008,5
0.004,1
0.2629,2
0,1
0.004,4
-0.3825,1
-0.39610000000000006,1
-0.3865,5
-0.6799999999999999,3
-0.0494,1
0.008,5
0.2823,4
0,1
0,2
-1.9545999999999997,1
0.004,4
0.004,1
-0.6797,4
0.004,3
-0.3865,1
0,5
0.3446,2
-0.0007999999999999995,2
0,3
0.004,3
-0.3218,3
0,5
0,1
0,4
0,1
0,5
0.1085,4
0,4
-1.4884000000000002,2
-0.1732,1
-0.3993,3
0,4
0,2
-0.0048,4
0,3
0,3
0,4
0,2
0,5
-0.18560000000000001,2
0,2
0,5
0,5
0,2
-1.6164,5
-0.3865,5
-0.773,1
0,5
-0.1426,1
0.004,3
-0.9913000000000001,2
0,4
-0.49949999999999994,3
-1.8327,3
0,3
-0.0048,2
0.0032000000000000006,2
0.004,4
-1.4055000000000002,1
-0.3166,2
-0.30360000000000004,5
0.004,5
0.0886,5
0,4
0,5
0,4
0.004,2
0.004,3
0,2
-0.0282,4
0,1
0,1
0,3
0,5
0.1085,5
0,5
-0.3865,2
0.2823,4
-0.3223,1
-0.5281,2
0,1
0,3
0.008,3
0.2038,3
-1.0497,5
0,5
-0.8868,3
0,3
0,4
0,1
0,1
0,3
-0.339,1
0.004,4
0,4
-1.1417000000000002,1
0,5
-0.5035,3
0,4
-1.2004000000000001,1
-0.0736,2
-0.7255,4
0,2
0,2
-1.1497000000000002,3
-0.773,4
0,1
0,1
-0.2237,5
-1.1148,2
0,3
0.004,4
-3.6162,2
0,1
0.004,5
-0.769,3
0,5
0,3
-3.4478,5
-0.4249,3
0.004,1
-0.859,2
0,3
0.035199999999999995,2
-0.2088,4
0.008,2
-0.8022,2
0,3
0.004,4
0.2452,4
-0.4671,2
0.004,5
0,1
-0.3865,1
-0.4203,1
-0.2048,5
-0.5308,2
-0.3865,1
-0.4562,5
-0.3865,5
-0.1692,1
0,5
0,3
0.004,5
0,4
0,4
-0.18739999999999998,3
0,3
0.5017,4
-0.0403,1
0.008,4
0,2
0.004,4
-1.649,2
0.004,2
0,3
0,5
-0.0048,4
0.0032000000000000006,5
0,2
0.004,5
0,3
0,2
0.26289999999999997,3
-0.0377,1
0,1
0,1
-12.7184,4
0.004,1
-0.0048,4
0.2979,5
0.004,4
0,4
-1.1595,3
-0.9077000000000001,2
-0.4349,4
0,5
-0.3865,1
-3.4316999999999998,2
0,2
0,3
0,4
-1.4008,3
0,4
-0.0007999999999999995,1
-0.3465,2
0.004,3
-1.4996,2
-1.1181,4
-0.0007999999999999995,3
-1.366,1
-0.6316,5
0.008,5
0,5
-0.3793,3
-0.5299,2
0,1
0,1
-0.8102,5
0,1
0,3
-0.4739,2
0,5
-0.042800000000000005,4
-0.15870000000000012,2
0,3
0.004,5
0,4
0,4
-0.3465,2
-1.7124,2
0,2
-0.2156,2
0,5
-0.4329,3
0,5
0.7246,4
0.004,2
0.6502,3
0,5
-0.8827,5
0.004,1
-3.3634999999999997,2
0.004,5
-0.6672,1
-0.3865,4
0,2
0,3
0,5
0,1
0,4
0,5
0.2823,1
0.004,1
-1.2076,4
0,5
-2.6606999999999994,4
0,1
-1.5304000000000002,3
-0.3865,3
0.008,5
-0.9649,3
-1.8307,3
-0.771,1
-2.351,3
0.008,4
0,1
0.004,3
-1.3814000000000002,4
0,4
-0.2677,1
0,2
0.3446,2
-1.0617,1
0,1
-0.3338,5
0.6446,2
-0.3578,5
-1.1555,2
0.2404,1
0,5
0.004,1
0,4
0,5
1.1334,4
-0.4585,2
-0.3317,5
0.3381,2
0.004,3
0,3
0,4
0.008,1
-0.339,4
-1.1417000000000002,3
0,5
-0.4686,3
-0.9686,2
-0.0048,4
-1.4362,1
0,5
-0.26980000000000004,1
-0.5027,3
0,4
-0.43280000000000013,3
-0.046200000000000005,2
0,4
0,2
0,3
-0.0048,1
-0.0542,2
-0.0483,3
-0.0403,2
0,1
0,4
0,3
-1.5942999999999996,2
0,5
-0.005599999999999999,4
-0.9887,5
0,5
0.004,4
0.004,3
0.0781,1
0.008,1
-0.3374,3
0.004,5
0.002400000000000001,5
-0.3454,4
0,5
-0.3462,2
0,4
0,5
0,1
0,4
0.008,1
0.004,1
0,4
0,2
-0.6752,1
0,1
-0.46490000000000004,2
0,5
0,5
0,2
0,3
0,2
0.004,3
-0.0048,4
-0.6276,1
0.004,5
0.004,3
-3.9212999999999996,5
0,4
-5.3894,2
-0.39130000000000004,2
0,1
0,3
0,3
0.010400000000000001,5
0,2
-0.3651,1
-0.2088,3
-0.35930000000000006,1
0,3
-0.3865,4
-0.18739999999999998,3
0,3
-0.3825,1
-1.0577,4
0,2
0,2
-0.5308,5
-0.4638999999999999,4
0.0032000000000000006,1
0.004,2
0.0032000000000000006,1
-0.33849999999999997,1
0,1
-0.0048,4
0,4
0.004,3
-0.1732,2
0,1
-0.733,1
0.004,5
0,5
0,3
0,4
-1.6165000000000003,4
0,5
0,4
-0.6923,1
0,3
0,1
-3.4316999999999998,2
0.008,1
0.016,5
0.004,5
-0.9426000000000001,3
0.004,5
-0.3961,3
-0.3414,3
-1.6856000000000002,2
-0.0048,4
0.004,4
0,3
0.004,2
0,5
-0.3465,2
0,2
-0.3865,3
0,4
0,2
-0.8102,2
0,5
0,4
0,3
0,3
-0.0043999999999999595,1
0.004,4
0.008,5
0.004,5
0.6738,2
-1.0617,1
-0.0461,3
0,4
0,3
0.012,2
-0.1413,2
0,4
-0.0494,1
-0.014399999999999996,5
0.004,3
0,5
0.0032000000000000006,1
-0.2048,3
0,5
0,5
0,1
0,2
-1.2625000000000002,2
0,2
0,4
-0.9438,1
0,5
0,4
0.2863,1
-0.773,3
-2.7506,3
0.011200000000000002,4
0.2572,1
-0.787,4
-0.3889000000000001,4
0,3
0,3
-0.2187,4
-0.3865,2
0,5
-0.3338,1
-0.0007999999999999995,3
0,5
-0.3865,2
0,5
0,4
-0.3865,2
0,5
0,5
0,2
-1.0355999999999999,1
0,1
-1.7194,3
0.004,4
0,2
0,4
-0.3865,1
0.004,2
0,1
0.004,5
0.008,4
0,2
-0.6808000000000001,1
0,2
-0.3865,1
-0.6752,4
-0.44489999999999996,5
0,4
0,3
0.004,1
0,4
0,2
-0.18880000000000002,4
0,1
0.3323,5
-0.38330000000000003,3
-0.39610000000000006,1
-0.5083,3
0.008,2
0,5
0.012,5
-0.7520999999999999,5
-0.3865,2
0,3
-0.6752,1
0,5
0.004,1
-1.1525,3
-0.8721,4
0.004,4
0,2
0,3
0,3
-0.24059999999999998,3
0,4
0.004,2
-0.1875,1
-2.1453999999999995,4
-2.351,3
0,5
-0.3629,3
0.1125,2
0,5
-0.1953,2
0,5
-0.8062,2
0,5
0,3
0,1
0.008,4
-0.0048,2
0.2823,4
0,5
0,4
0,3
0,5
-4.396600000000002,1
0,2
-0.0096,4
0,1
-0.3865,3
-0.3865,3
-6.6190000000000015,3
0.004,5
0,5
0,1
0,5
-0.8150000000000001,3
0.004,1
-0.6824,3
0,5
0,2
-0.053200000000000025,2
0,4
0.004,2
0,4
0.004,2
0.22390000000000002,2
0,1
-0.5035,5
0.6954,4
0,1
-0.3338,4
-0.6672,1
-0.3865,3
-0.0504,3
-0.4909,5
0,3
0,2
-0.12140000000000001,5
0.2823,1
0,4
-2.6870000000000003,2
-0.7614000000000001,1
0,4
0,3
0,4
0,1
0,3
0,4
-0.3961,1
-1.6572,3
0,5
0.004,3
0,1
0,3
-0.039999999999999994,3
0,4
-0.0007999999999999995,5
0,2
0,1
0.0032000000000000006,4
-0.0048,2
0,3
0.0711,4
-0.0007999999999999995,4
-0.8732,3
0.004,5
0,4
-0.0048,5
0,2
0,5
0,4
-0.3613,1
0.004,2
0,3
-0.3825,1
-0.3506,5
0,3
0,1
-0.25350000000000006,2
0,5
-1.1085,4
-0.0096,2
0.008,2
0,5
0.012,2
0,5
-0.514,5
0,1
0,2
0,4
-0.0007999999999999995,1
0,2
0.008,1
0,5
0.004,4
-0.8062,3
-2.9026999999999994,4
0,4
0,3
-0.0552,1
0,5
-1.7357,1
0.004,5
-0.769,4
0.3381,2
-0.7969999999999999,4
0.004,1
-0.3691,1
-2.0199000000000003,3
0,4
-0.4052,4
-0.5594,1
-2.1209000000000002,3
-0.46330000000000005,2
0.1063,2
-0.773,2
0.004,5
0.0237,1
0,5
0,5
0.004,5
0,5
0,2
-0.0007999999999999995,1
-0.21830000000000005,2
-0.5083,3
-0.3865,2
0.008,2
0.012,4
0.0791,4
-4.0226999999999995,4
0.004,2
0,3
0,5
0,5
0,1
-0.3865,3
0,1
0,3
0.3474,3
0.0156,2
-0.005599999999999999,1
-1.7369,3
0.0918,5
0.008,5
-0.4112,4
-0.6316,5
0,1
0,3
0.002400000000000001,3
0.02,1
0.012,3
-0.1723,1
-0.9438,1
-0.4407,5
0,5
0,3
0,1
0,4
-0.3825,2
0.004,5
-0.1732,1
0,2
-0.1968,3
0,5
-0.21830000000000005,2
-1.0450999999999997,5
0,2
0,4
0.004,3
0,4
-0.8253,3
-2.0029000000000003,2
0,4
-0.6752,2
-0.0468,5
-0.6412000000000001,4
0.004,4
-0.773,3
-0.5308,2
-0.0096,2
0.004,3
0,4
0,1
-0.16999999999999998,4
-0.3378,1
0.004,3
0,4
-1.2415,1
-0.0007999999999999995,2
0.008,2
0.004,5
-0.8668,2
-0.9566,1
0.012,4
-1.466,3
-0.7108,5
0,3
0,3
-0.0534,1
0,4
0,1
-0.5299,3
0,2
0,5
0.008,1
0,1
-0.8062,4
0.004,3
-2.9856999999999996,4
0.3381,2
0.0032000000000000006,4
0.0116,5
0,2
-0.0504,2
-0.68,5
0,1
0,3
0,2
0.008,1
0,4
0.004,1
-0.2124,3
0.004,1
-0.3745,5
0.004,2
0.0711,5
0,4
-0.0048,1
0,5
0.1058,3
-0.2914,2
0,5
0,4
0,3
0.6582,2
0,4
0.008,3
0,5
-3.7358000000000007,2
-0.2358,4
0,5
0,3
-0.9621,4
0,1
0,5
0.008,4
0.002400000000000001,2
-0.3377,1
0,5
-0.0007999999999999995,3
0.004,5
0,1
-0.0048,5
-1.0141,1
-0.3865,1
-0.3865,1
0,3
0,2
-0.0552,1
0.004,5
0,4
0,4
0,5
0,2
-0.0104,3
0.2863,4
-0.0048,3
0,4
-0.6752,3
-0.9709000000000001,2
0.6542,3
-0.0048,1
0,4
0,5
-1.1007,2
0,5
0,2
0,4
0,1
0,2
-0.0048,4
0,3
0.004,4
0,5
-0.0531,3
0,2
0,2
0.004,3
0.004,5
0,2
0.004,1
0.004,5
0,3
-0.3865,4
0.004,1
0,3
0.004,2
0,5
0,5
0.008,3
0.016,5
-0.4308,4
0,5
0,5
0.004,4
0.4792,4
0.004,4
0.004,4
0,2
-0.6752,2
-0.8899999999999999,3
0,1
0.004,2
0.008,2
-0.9077000000000001,2
0,4
0,1
-0.6756,3
0,5
0.004,3
0,1
-0.2056,5
0.004,3
0,3
-0.8859999999999999,2
0.0903,4
0,2
-0.6712,1
-0.3569,1
-2.1911,3
0,2
-0.7216,1
0,4
-2.3053000000000003,3
0.004,5
-0.158,4
-0.4873,1
0,2
0,5
-0.3825,1
0,1
-0.4699,5
-0.8343,3
0.176,2
-0.0007999999999999995,5
-0.6324,3
0,5
-1.1525,5
0.004,3
0,4
0.004,5
0,2
0.004,4
-0.0048,4
-0.3865,1
0,3
-1.8531000000000002,2
0,1
0.0711,4
0.004,5
0,2
0.004,3
0,1
-0.3865,2
-1.0617,5
0.008,2
-0.4433,1
0,1
0,4
-0.0421,3
0,2
0.016,4
0.004,1
-0.2088,2
0.8187,5
0.008,4
-1.366,1
0,2
-0.1683,4
0,5
0,3
0,5
-0.0048,1
-3.425,1
-0.3865,4
0,4
0,3
0.004,2
0,1
0,3
0,3
0.004,1
0.007200000000000001,4
0,2
-0.0048,3
0,3
0,4
0,5
-0.52,5
0,2
0,3
-1.0581999999999998,5
-0.773,1
-0.4729,1
0.004,3
-0.3865,2
0.008,2
-0.1732,4
-2.6045,4
0.3446,2
0.004,1
0,4
-2.3518,2
0,5
1.1273,5
0.0236,5
0.3486,1
0,1
-0.2164,2
-0.6587,2
0.2038,3
-0.4348,4
0.004,3
0,4
0.6502,3
0,2
0.004,3
-0.3825,1
0,4
0,2
0,5
0,3
0.004,1
-0.3865,5
0,4
0,4
-1.7377,3
0,5
0,1
-0.2187,1
0,5
0.004,2
0,4
0,3
0,4
-1.3449,4
-0.38730000000000003,4
-0.3865,1
0.008,3
-0.038900000000000004,3
0.2863,5
0.8037000000000001,4
-0.3222,3
0.012,3
0.008,1
-0.0048,1
-0.3865,1
0,5
0,5
-0.3865,4
0.004,5
0.0711,2
0,4
-0.3865,2
-0.3277,3
-1.3578999999999999,5
0,2
0.6281,5
-0.734,2
0,1
0,2
-0.0378,1
-1.3902999999999999,5
0.004,2
0.004,4
0.004,4
0,1
-0.0007999999999999995,3
-1.0617,2
-0.6752,1
0.0882,4
0,2
0,5
0.004,5
-1.1973000000000003,3
0,2
-1.9118000000000002,1
0.19369999999999998,3
-0.0494,1
-0.001599999999999999,3
0.2509,5
-0.0048,3
0.002,1
-0.8102,2
0,1
0.004,5
-0.2184,1
-1.3128,4
0.004,3
-0.4988,2
-0.23819999999999997,3
0.008,2
-0.0483,4
0.2943,5
0,3
-1.0989,1
-0.0542,3
0,4
0,5
0,2
0.0911,4
-0.343,3
0,3
0.035199999999999995,2
-0.3745,2
-0.0048,4
-1.6124,5
-0.3865,1
-0.5233,1
0,1
0,5
-1.4478,1
-0.3865,2
-0.676,3
0,2
0,4
-0.3653,5
-0.773,5
-0.20240000000000002,5
-2.24,4
0.355,4
0.2629,2
0.0693,4
-0.7451,3
0.2452,1
0.004,4
0,2
0,5
-0.3825,5
-0.6774000000000001,3
0,1
0,5
0.002,1
-1.546,2
0.3446,1
-0.2235,3
0,1
-0.8102,5
0,3
0.0855,4
0.0751,4
0,4
0.008,2
0,4
-0.481,5
0,3
-0.0048,1
-0.769,2
0,2
-0.8043000000000001,5
-0.0461,4
0,5
0,4
-0.1949,2
0,5
-0.0096,3
0,5
-0.9686,2
-4.7768000000000015,2
-0.3865,4
0.0741,5
0.004,1
0,2
-0.3865,5
0,3
0,2
0.004,1
0,5
-0.38330000000000003,1
0.008,1
0.004,4
-0.49470000000000003,4
0,3
-0.3865,3
0.3686,3
0.004,3
0,1
0.004,3
0,4
-0.2084,1
0,1
0,5
0,1
0,3
0,2
0,5
-1.2933000000000001,5
-0.19990000000000002,2
0.0937,4
0,5
0,5
-0.6752,4
0.2373,5
0,4
-0.5261,3
0,4
0.008,5
-0.37729999999999997,4
0,3
-1.0061,2
-0.496,1
-0.0007999999999999995,4
0,2
0,5
0,1
0.004,4
0,3
0.0116,1
0,3
0,3
0.012,1
0,3
-0.0421,3
0.004,2
0,1
0,2
0.004,3
-0.07240000000000002,3
-0.0007999999999999995,1
-0.1968,2
0.004,5
-0.33899999999999997,2
0,5
-0.3276,4
0.6502,4
-0.0048,2
0.004,2
0,1
0,1
-1.1515,4
0.3594,3
0,2
-0.339,3
0,5
0,3
0.0032000000000000006,2
0,5
0,4
0,4
0,5
-0.3356,4
0,5
-0.0048,1
0,3
0,4
-0.0104,3
-1.0617,2
-0.769,1
-0.3731,1
0.12210000000000001,4
-0.0534,1
0,5
-0.3731,5
0,3
-0.10420000000000001,1
-0.3378,2
0,4
0,2
0,3
0,5
-0.7055,4
-1.1155,3
0.0116,4
0,2
0.008,3
0.2939,5
0,2
-0.005599999999999999,4
0,3
-1.2037,2
-0.3865,1
0,5
0.004,1
-0.6712,2
0,1
-0.0048,2
-1.3542,1
0,1
0.2823,5
0,4
-0.3825,5
0.4792,4
0,5
0,4
-0.0048,4
-0.0494,2
0,1
0,4
0,3
0,1
0.0741,4
-0.48829999999999996,4
-1.6856000000000002,2
-0.773,3
0,2
0,2
0,2
0.004,5
0,4
-0.3865,4
0.004,5
0,2
-3.4316999999999998,2
0.004,1
0,1
0,5
0,1
0.3186,5
0.004,4
0.004,3
-0.6752,3
0.3512,1
0,3
-0.3014,2
-0.3865,3
-0.5299,2
0.008,3
0,5
0,1
0.0116,5
-0.38330000000000003,1
-0.4253,1
-0.3793,5
0.0116,3
-0.39130000000000004,4
-1.4442000000000002,2
-0.2794,3
0,1
0,3
-1.4992999999999999,5
-0.43760000000000004,2
0,1
0.3474,5
0,2
0,1
0,3
0,4
0,4
0,1
0,5
0,3
0.6502,2
0,3
-0.212,2
0,5
-1.6572,3
-0.0096,1
-0.0048,4
0,3
-0.3865,2
0,2
0,5
0,4
-0.3825,4
0,3
0,4
0,4
-0.5316000000000001,1
0.0032000000000000006,3
-0.9005000000000001,4
0.004,4
0,5
-0.3865,2
-1.2355,1
-0.9299,2
0,5
-0.3825,5
0,2
0,1
0.004,1
0,5
-0.676,2
-0.6487,1
0,5
0,5
0,3
0,4
0,1
-1.1012,3
0.43379999999999996,3
0,4
-0.0007999999999999995,2
0.008,1
0,1
0,4
-1.6572,3
0.2823,5
-0.5268,5
0.004,2
0.004,1
0,1
0,1
-0.0007999999999999995,3
0,2
-0.7738,5
-0.3865,2
0,5
0,2
0,4
0,3
0,4
-1.6334000000000002,4
0,2
0.004,2
0.004,5
0,5
-0.3865,3
0.004,4
0,1
-1.0198999999999998,3
0.0277,5
0,2
0,5
-0.0048,4
0,3
0.004,3
0,2
-0.3465,1
-0.3865,4
-0.6552,5
0.1058,3
0,4
0,5
0,1
-1.3067,1
0,3
-0.0096,3
0,2
0.004,4
0.004,1
-0.3825,3
-0.0048,1
0,1
-1.0791,4
-0.3865,5
-0.9004000000000001,3
0,4
-0.6752,2
-0.12819999999999998,3
-0.0504,3
-3.0122,3
0.10250000000000001,2
0.004,5
0.6486,4
0.2921,2
-3.4153,2
-1.8824,3
0,2
0.2452,1
0,4
0,5
0,5
0,4
0,4
-0.0007999999999999995,5
0,1
0.004,4
-1.0078,1
0,1
0,1
0.3438,3
0,4
0,2
0.008,3
0,5
-0.6753,2
0.004,1
-0.3785,4
-0.39690000000000003,3
0,5
0,5
-1.0255,3
-0.0048,1
0,5
-4.3775,2
-0.5083,2
-0.3865,5
0.004,1
-1.5635999999999999,4
0,2
0,5
-0.3473,1
0.004,5
0,3
0,4
0.0911,3
0,3
-0.9236,2
-1.0038,2
-2.2192,2
0,4
0,4
0,1
-0.725,3
-0.0048,1
-1.7799000000000003,3
0,2
0,3
0,2
0,4
-0.0403,5
0.008,1
-0.8941,5
-0.4707,4
0,2
0.004,4
-0.1513,1
-0.0048,5
0.004,5
0,3
0,5
0.2942,1
0,5
0.012,3
-0.39610000000000006,1
-0.4739,3
0,2
-0.0048,1
0.004,5
0,2
-2.3411,1
0,2
-0.6221,4
0,2
0,4
0.004,3
-3.425,1
0.004,4
0,4
0.004,5
0,4
0,3
0.004,1
0,2
0.1442,2
0.004,3
-0.3865,3
0,2
0.004,5
0,5
0,1
0,5
0,5
0,2
1.3124,1
0,4
-0.547,3
0,4
-0.3414,5
0,4
-0.1692,1
0,2
0.004,2
-0.0007999999999999995,5
-1.8291000000000002,2
-0.7327,4
0,3
-0.3825,1
0,3
0.004,5
0.004,4
-0.0461,4
0.004,5
0,5
0,3
0,4
-0.8102,3
-0.1436,2
-0.7222,1
-0.1861,5
-0.3454,3
0.008,4
-0.49870000000000003,1
0,3
0.004,2
0.004,4
-2.8284,1
-0.3465,2
-1.0381,1
-0.005599999999999999,1
0,1
0.008,1
-0.0048,5
-0.0048,4
0,1
-0.9004000000000001,3
0.008,5
-0.9278000000000001,5
-0.2088,1
0,2
0,1
0.004,1
0,5
0.012,1
-0.0007999999999999995,5
0.33749999999999997,4
0.2452,4
0,4
0.004,2
0,3
0,2
-0.3865,2
-0.0048,2
-0.872,3
0.004,2
0,3
-0.3865,2
0,1
-0.0048,4
-2.1706,3
-0.3577,5
-0.0837,3
-1.1155,3
0,1
0,5
0,5
0,5
-0.0922,4
0,4
0,2
0,4
-0.6752,2
-0.3865,4
0,4
0,5
0,3
-0.38730000000000003,1
-0.9164000000000001,3
0.4912,3
0,2
0.004,2
0.2823,5
0,5
0,2
-0.3785,5
-0.212,2
-2.2308,1
-0.9037000000000002,4
-0.2048,2
0,3
0,1
0,3
-0.9086000000000001,4
0,1
0.2823,4
0,1
0.008,2
0,4
-0.8661000000000001,1
0,2
0,4
0,5
-1.3089,3
-0.8721,4
0.004,1
0,5
0.004,5
0.008,3
0,4
0,4
0,4
0,1
0,3
0,2
0,2
0,5
0.004,1
-0.4369,2
0,5
-0.6986,3
0.004,3
-2.0446,1
0,5
0,3
0.0911,3
0,4
0.012,5
-0.1008,3
-0.0534,1
0.27749999999999997,2
-0.0494,1
-2.0696,3
0.5646,3
-1.7441000000000002,1
-0.48040000000000005,4
0,1
-0.5792,4
0,2
0,2
0.004,4
-0.18739999999999998,3
0,1
-0.769,2
-3.1851000000000003,1
0,5
0,5
-0.5299,4
0,2
0.004,1
0,5
0.6454,3
-0.5601,2
0,3
-0.2088,2
0,3
0,5
0.0032000000000000006,2
-0.45880000000000004,5
-0.3569,1
0,1
0.3526,4
0,3
0.2863,5
0,5
0.004,1
0,3
0,3
0,2
0.004,4
-0.9005000000000001,2
-0.6418,3
0,5
0,5
0,1
-1.3616,4
0,2
0,4
-0.7307,4
-0.0461,4
0.004,5
0,5
-2.528,1
-1.0644,1
-2.068,3
-0.042800000000000005,4
-0.8859999999999999,3
0.004,4
0,2
0,5
0,3
-0.8819999999999999,5
0,1
0,1
0,3
-0.3201,2
-1.8509000000000002,4
0,1
0,4
0,3
0,2
0,4
-0.4823,5
0,2
0,2
-0.6316,4
0.2452,5
0,4
0,5
